osf,clase
León Ortigosa ABP,ONG - Humanitaria
"Comenzar de Nuevo, A.C.",ONG - Humanitaria
"Casa Paterna La Gran Familia, A.C.",ONG - Humanitaria
"Programa de Acompañamiento de Servicio Social, Dirección de Servicio Social Campus Mty",Dirección Servicio Social Campus Mty.
Casa Monarca Ayuda Humanitaria al Migrante A.B.P.,ONG - Humanitaria
"Fundación Yepez, A.C.",ONG - Medio ambiente
"Viccali, Vida con Calidad, A.C.",ONG - Humanitaria
"Zamora Coaching INC, A.C.",ONG - Desarrollo humano
"Fundación El Mundo Escribe, A.C.",ONG - Arte y cultura
"FICAE, Fundación Internacional de Cabalgantes y Actividades Ecuestres A. C.",Actividades recreativas
"Corporación de Desarrollo Integral GAON, S.A. de C.V.",ONG - Humanitaria
"Comedor Infantil Mensajero de Paz - Esperanza al Débil, A.C.",ONG - Humanitaria
"TEDI, Taller de Expresión y Desarrollo Integral, A.C.",ONG - Desarrollo humano
"PROMOCIÓN DE PAZ, A.B.P.",ONG - Humanitaria
"Fundación Rolivel, A.C.",ONG - Desarrollo humano
Climate Science Ltd,ONG - Medio ambiente
Reapropia,ONG - Humanitaria
DIF Nuevo León,ONG - Humanitaria
"Asociación de Espina Bífida de Nuevo León, A.B.P.",ONG - Salud
Zihuame Mochilla A.C.,ONG - Humanitaria
"MARCO, Museo de Arte Contemporáneo",ONG - Arte y cultura
"CIDEPO, Centro de Investigación y Desarrollo de Políticas Públicas, A.C.",Investigación
"Blooders.org, A.C.",ONG - Salud
"Plan Cuatro Ciénegas 2040, A.C.",ONG - Medio ambiente
"VIFAC, Vida y Familia Monterrey, A.B.P.",ONG - Humanitaria
FUNDACION PRO BIENESTAR AL ANCIANO AC,ONG - Humanitaria
Pal Sur del Norte,ONG - Desarrollo humano
"SAIIS, Sociedad de Alumnos de Ingeniero Industrial y de Sistemas",Sociedad de Alumnos ITESM
"AICHE, American Institute of Chemical Engineering",Investigación
"Powerchair Football México, A.C.",Actividades recreativas
"PROVS, Programa de la Vivienda Sustentable, A.C.",ONG - Humanitaria
"SAIFI, Sociedad de Alumnos de Ingeniería Física Industrial",Sociedad de Alumnos ITESM
"SALIN, Sociedad de Alumnos de Licenciado en Negocios Internacionales",Sociedad de Alumnos ITESM
"LAZOS, I.A.P.",ONG - Humanitaria
"ANSPAC, Asociación Nacional Pro Superación Personal A.C.",ONG - Desarrollo humano
"SALNB, Sociedad de Alumnos de Nutrición y Bienestar",ONG - Salud
"Soñar Despierto, A.C.",ONG - Desarrollo humano
"AUTISMO, A.B.P.",ONG - Humanitaria
"Fundación Enrique Yturria García, A.B.P.",ONG - Humanitaria
"Paso de Esperanza, A.C.",ONG - Humanitaria
"CONAFE, Consejo Nacional de Fomento Educativo",ONG - Desarrollo humano
"WEEDS, Worldwide Education in Environmental Development and Sustainability, A.C.",ONG - Medio ambiente
"Forma-T en Valores, A.C.",ONG - Desarrollo humano
"Patronato Parque Huasteca, A.C.",ONG - Medio ambiente
"CARA, Primaria Centro de Alto Rendimiento Académico",ONG - Desarrollo humano
Sacbé,ONG - Arte y cultura
"Casa Samuel Salud, A.B.P.",ONG - Salud
"Be The Match MX, A.C.",ONG - Salud
Villas Asistenciales Santa Maria ABP.,ONG - Humanitaria
PARQUE LA PASTORA,ONG - Medio ambiente
"Liderazgo y Cultura Emprendedora, A.C.",ONG - Desarrollo humano
"Uno a Uno Taller Protegido, S.A. de C.V.",ONG - Humanitaria
"Niños y Jóvenes Emprendedores, A.C.",ONG - Desarrollo humano
Monstritos A. C.,ONG - Humanitaria
Save the Children | Fundación Mexicana de Apoyo Infantil A.C.,ONG - Humanitaria
BufeTec,ONG - Política y leyes
"AIESEC México, A.C.",ONG - Desarrollo humano
"SOLVIT, S.A. de C.V",ONG - Desarrollo humano
"Fundación Enyx, A.C.",ONG - Humanitaria
"BioGenera, A.C.",Investigación
Fundacionplan.org | Plan SPAP A.C.,ONG - Humanitaria
"Best Buddies de México, A.C",ONG - Humanitaria
Women in Tech,ONG - Desarrollo humano
Inclusión y Accesibilidad,ONG - Humanitaria
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C.",ONG - Humanitaria
Iniciativa Campana Altamira,ONG - Desarrollo humano
"Servicio Social Comunitario Casa Samuel, A.C.",ONG - Humanitaria
"Hagámoslo Bien por una Cultura de la Legalidad, A.C.",ONG - Humanitaria
"CIBRUC, CENTRO DE INVESTIGACION SOBRE BIODIGESTION ANAEROBIA Y RESIDUOS URBANOS, A.C.",Investigación
Monitor NL,ONG - Política y leyes
Quiero Chamba Ya.,ONG - Desarrollo humano
"Existe, A.B.P.",ONG - Humanitaria
"EZER, A.B.P. | La Casa del Voluntario",ONG - Humanitaria
"Congregación Mariana Trinitaria, A.C.",ONG - Humanitaria
"LPS, Carrera de Licenciatura en Psicología Clínica y de la Salud",Sociedad de Alumnos ITESM
Fundación Plan,ONG - Humanitaria
"PARQUE FUNDIDORA, OPD",ONG - Medio ambiente
"Casanicolás-Solidaridad en el éxodo, A.C.",ONG - Humanitaria
"Instituto de la Mujer Restaurada, A.C.",ONG - Humanitaria
"Fundación Nina, A.C.",ONG - Humanitaria
"Guerreros en la Vida y en la Cancha, A.C.",ONG - Desarrollo humano
SAIIS (Sociedad de Alumnos de Ingeniería Industrial y de Sistemas) - Estancias Infantiles DIF SPGG,Sociedad de Alumnos ITESM
Dirección de Servicio Social,Dirección Servicio Social Campus Mty.
Proyecto 99,ONG - Humanitaria
"Ya Puedo Escucharte, A.C.",ONG - Salud
"Familia de Santa María, A.C.",ONG - Humanitaria
"HIC ME, A.C.",ONG - Desarrollo humano
"Un Techo para mi País México, A.C.",ONG - Humanitaria
"CEI, Comité Ecológico Interescolar",ONG - Desarrollo humano
Fundación JOMAR A.C,ONG - Humanitaria
Secretaría de Desarrollo Social y Humano del Municipio de San Pedro,ONG - Humanitaria
"Inter-accion jóvenes por un futuro con oportunidades, A.C.",ONG - Desarrollo humano
Laboratorio Innovación Social Tutores de Resiliencia,ONG - Humanitaria
Compromiso y Responsabilidad Educativa ABP,ONG - Desarrollo humano
"Fundación F21, A.C.",ONG - Desarrollo humano
Escuela de Ingeniería y Ciencias,Sociedad de Alumnos ITESM
"AMMAC, Alianza de Ministerios de Misericordia, A.C.",ONG - Humanitaria
"CÁRITAS MEXICANA, IAP",ONG - Salud
I CARE FOUNDATION A.C.,ONG - Salud
Monterrey Interactive Media & Entertrainment Cluster,Actividades recreativas
Prepanet Monterrey,ONG - Humanitaria
"Tierra de Artistas, A.C.",Actividades recreativas
Patrones Hermosos,ONG - Desarrollo humano
Transformando Al Planeta,ONG - Medio ambiente
"PRODAN, Prodefensa Animal, A.C.",ONG - Medio ambiente
Centro Jurídico y Formación Integral BUFETEC,ONG - Política y leyes
"AEQUS - Rehabilitación Psicosocial, A.B.P",ONG - Humanitaria
EHE - Dirección de Educación y Desarrollo,ONG - Desarrollo humano
EHE - Estudios Socioculturales,ONG - Arte y cultura
"Club Deportivo de Fútbol Americano Avispones, A.C.",Actividades recreativas
"Centro Cultural Loyola de Monterrey, AC",ONG - Arte y cultura
EIC y EHE - Innovaction Gym,Emprendimiento y desarrollo
"Fundación Chávez Ramos, A.C",ONG - Política y leyes
Dirección de Servicio Social - PASS,Dirección Servicio Social Campus Mty.
"Jóvenes Mexicanos Al Servicio De América (América Solidaria), A.C.",ONG - Desarrollo humano
"Líderes Promoviendo la Cultura de la Legalidad, A.C.",ONG - Política y leyes
"SAINA, Sociedad de Alumnos de Ingeniería en Nanotecnología",Sociedad de Alumnos ITESM
"AIVIA, Asistente Sustentable",ONG - Medio ambiente
"SAIQ, Sociedad de Alumnos de Ingeniería Química",Sociedad de Alumnos ITESM
"Cambio para el Aprendizaje de Niños y Adolescentes, A.C.",ONG - Desarrollo humano
Fundacionplan.org - Plan SPAP A.C.,ONG - Humanitaria
Centro Virtual de Aprendizaje Tec de Monterrey,Emprendimiento y desarrollo
Dirección de Servicio Social - Aprendizajes para todos,Dirección Servicio Social Campus Mty.
"SALEM, Sociedad de Alumnos de Licenciado en Mercadotecnia",Sociedad de Alumnos ITESM
Dirección de Emprendimiento Social,Emprendimiento y desarrollo
"AEAC, Asociación de Estudiantes de Arte y Cultura",ONG - Arte y cultura
"SATEM, Sociedad Astronómica del Tecnológico de Monterrey",Sociedad de Alumnos ITESM
"FETEC, Comité Ejecutivo",Sociedad de Alumnos ITESM
"AENL, Asociación de Estudiantes de Nuevo León",ONG - Desarrollo humano
Uno más Uno,ONG - Humanitaria
Centro Jurídico y Formación Integral BufeTec,ONG - Política y leyes
"Fundación FEMSA , A.C.",ONG - Humanitaria
"Neurofinanzas, A.C.",ONG - Humanitaria
"SEIMIQ, Sección Estudiantil del Instituto Mexicano de Ingenieros Químicos",ONG - Desarrollo humano
"CRS, Consejo de Responsabilidad Social Estudiantil FETEC",ONG - Humanitaria
Asociación Iknextia,ONG - Humanitaria
"Vecinos Fuentes del Valle, A.C.",ONG - Medio ambiente
Red Unidos para Trascender de la Iniciativa Campana-Altamira,ONG - Desarrollo humano
Care Misiones,ONG - Humanitaria
"SACPF, Sociedad de Alumnos de Licenciatura en Contaduría Pública y Finanzas",Sociedad de Alumnos ITESM
EHE Educación Continua- Arizona State UniversitySolarSPELL.org,ONG - Desarrollo humano
"SABGB, Sociedad de Alumnos de Licenciatura en Negocios Internacionales",Sociedad de Alumnos ITESM
"EZER, A.B.P. La Casa del Voluntario",ONG - Humanitaria
"Patronato del Parque Rufino y Olga Tamayo, A.C.",ONG - Medio ambiente
Colectivo Semillero Espiral,Actividades recreativas
"CIES, Centro de Investigación y Educación para la Salud, A.C.",Investigación
Community FIRST For Inspiration and Recognition of Science and Technology,Emprendimiento y desarrollo
EN - Departamento de Contaduría Pública y Finanzas,ONG - Desarrollo humano
"ACS, American Chemical Society Tecnológico de Monterrey",Investigación
"SALRI, Sociedad de Alumnos de Licenciatura en Relaciones Internacionales",Sociedad de Alumnos ITESM
"Unidos Somos Iguales, A.B.P.",ONG - Humanitaria
"Fundación México Incluyente, A.C.",ONG - Humanitaria
"ARENA, Asociación Regiomontana de Niños Autistas, A.B.P",ONG - Salud
"Águilas Guadalupanas, A.C.",ONG - Humanitaria
"Despierta, Cuestiona y Actúa, A. C.",ONG - Humanitaria
"ASOCIACIÓN DE PSICÓLOGOS DE NUEVO LEÓN, A.C.",ONG - Humanitaria
"SAITC, Sociedad de Alumnos de Ingeniería en Tecnologías Computacionales",Sociedad de Alumnos ITESM
"Andares, A.B.P.",ONG - Humanitaria
"LIFE, Liderazgo y Formación Estudiantil",ONG - Desarrollo humano
"Consejo Cívico de Instituciones de Nuevo León, A.C.",ONG - Política y leyes
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C",ONG - Desarrollo humano
EAAD - Departamento de Urbanismo,Emprendimiento y desarrollo
"CEI, Comité Ecológico Integral",ONG - Medio ambiente
"SAITD, Sociedad de Alumnos de Ingenieria en Transformación Digital de Negocios",Sociedad de Alumnos ITESM
"SAIM, Sociedad de Alumnos de Ingeniero Mecánico",Sociedad de Alumnos ITESM
"Plásticos Blue Phoenix, S.A. de C.V.",ONG - Medio ambiente
"CreeSer, A.B.P.",ONG - Humanitaria
"Fundación Lazos, IAP",ONG - Humanitaria
Club Deportivo Pumas AC,Actividades recreativas
Monterrey Interactive Media y Entertrainment Cluster,Emprendimiento y desarrollo
"Centro de Capacitación y Talento Empresarial Industrial, A.C.",ONG - Desarrollo humano
"SALTM, Sociedad de Alumnos de Licenciatura en Tecnologías y Producción Musical",Sociedad de Alumnos ITESM
Centro VALIA,ONG - Desarrollo humano
Fomento Prevocacional Severiano Martínez ABP,ONG - Desarrollo humano
Laboratorio de Innovación Social Tutores de Resiliencia,ONG - Desarrollo humano
Museo de Historia Mexicana,ONG - Arte y cultura
Emprendedores Líderes Generando la Evolución por México A.C. (Elige México),Emprendimiento y desarrollo
Secretaría de Educación (Sector No. 14),ONG - Desarrollo humano
"Centro de Capacitación y Talento Empresarial Industrial, A.C",ONG - Desarrollo humano
"Fundación Riisa, A.C.",ONG - Humanitaria
INSTITUTO DE CIENCIAS Y TECNOLOGÍAS APLICADAS SC,Emprendimiento y desarrollo
"LIN, Dirección de Carrera de Licenciado en Negocios Internacionales (Caremisiones)",ONG - Desarrollo humano
Práctica Jurídica LED,ONG - Política y leyes
Community FIRST: For Inspiration and Recognition of Science and Technology,Emprendimiento y desarrollo
SALED – Sociedad de Alumnos de Licenciatura en Derecho,Sociedad de Alumnos ITESM
"Proeducación, I.A.P.",ONG - Desarrollo humano
América Solidaria México,ONG - Humanitaria
SAC - Sociedad de Alumnos de Comunicación,Sociedad de Alumnos ITESM
Semillero Espiral Colectivo,ONG - Medio ambiente
SALEC - Sociedad de Alumnos de Licenciatura en Economía,Sociedad de Alumnos ITESM
"AECOAH, Asociación de Estudiantes de Coahuila",ONG - Desarrollo humano
"SOSAC, Sociedad Sostenible, A.C.",ONG - Desarrollo humano
"Cambio Para el Aprendizaje en Niños y Adolescentes, A.C.",ONG - Desarrollo humano
EHE - Educación Continua- Arizona State UniversitySolarSPELL.org,ONG - Desarrollo humano
Secretaría de Cultura y Educación del Municipio de San Pedro,ONG - Arte y cultura
"Formando Emprendedores, A.B.P",Emprendimiento y desarrollo
"Vecinos Fuente del Valle, A.C.",ONG - Medio ambiente
ABBA | ADOPCIÓN Y ACOGIMIENTO FAMILIAR DE MÉXICO AC,ONG - Humanitaria
"Redes Quinto Poder IDEA, A.C.",ONG - Política y leyes
CONSEJO NACIONAL MEXICANO DE PUEBLOS ORIGINARIOS Y COMUNIDADES INDIGENAS,ONG - Arte y cultura
"Club deportivo de Fútbol Americano Pumas, A.C.",Actividades recreativas
"SALAD, Sociedad de Alumnos en Animación y Arte Digital",Sociedad de Alumnos ITESM
"PRODEIQ, Programa para el Desarrollo del Ingeniero Químico",ONG - Desarrollo humano
SAITD – Sociedad de Alumnos de Ingeniería en Transformación Digital de Negocios,Sociedad de Alumnos ITESM
AEDEG - Asociación de Estudiantes Deutsche Gemeinschaft,ONG - Desarrollo humano
Líderes del Mañana,ONG - Desarrollo humano
"Laboratorio de Arte, A.C.",ONG - Arte y cultura
SACPF - Sociedad de Alumnos de Licenciatura en Contaduría Pública y Finanzas,Sociedad de Alumnos ITESM
Gasilem SA de CV,ONG - Humanitaria
Capa x Capa,ONG - Desarrollo humano
"I CARE FOUNDATION, A.C.",ONG - Desarrollo humano
"Compromiso y Responsabilidad Educativa, ABP",ONG - Desarrollo humano
"EIC, EHE y EAAD - Innovaction Gym",Emprendimiento y desarrollo
SALAEt - Sociedad de Alumnos de Licenciado en Estrategia y Transformación de Negocios,Sociedad de Alumnos ITESM
AEDUR - Asociación de Estudiantes de Durango,ONG - Desarrollo humano
Plásticos Blue Phoenix S.A. de C.V.,ONG - Medio ambiente
"SAIID, Sociedad de Alumnos de Ingeniería en Innovación y Desarrollo",Sociedad de Alumnos ITESM
"AMMJE, Asociación Mexicana de Mujeres Jefas de Empresa, A.C.",ONG - Desarrollo humano
LABNL | Laboratorio Cultural Ciudadano de CONARTE NL - Consejo para la Cultura y las Artes de Nuevo León,ONG - Arte y cultura
Thunder MX,Actividades recreativas
EN - Dirección de Programa LAF,Sociedad de Alumnos ITESM
"SAIDS, Sociedad de Alumnos de Ingeniero en Desarrollo Sustentable",Sociedad de Alumnos ITESM
"Inter-acción jóvenes por un futuro con oportunidades, A. C.",ONG - Humanitaria
EAAD - Impulso Urbano,ONG - Humanitaria
"Club Deportivo de Futból Americano Águilas, A.C.",Actividades recreativas
Clínica Penal del Departamento de Derecho,ONG - Política y leyes
"SAIRS, Sociedad de Alumnos de Ingeniería en Robótica y Sistemas Digitales",Sociedad de Alumnos ITESM
BMES - Biomedical Engineering Society,Investigación
Secretaría de Contraloría y Transparencia de San Pedro,ONG - Política y leyes
Instituto de Bienestar Integral,ONG - Humanitaria
H. CONGRESO DEL ESTADO DE NUEVO LEON,ONG - Política y leyes
Ecology Project International,ONG - Medio ambiente
"FUNDACION CLISA, A.C.",ONG - Humanitaria
"Patronato del Parque Rufino y Olga Tamayo, A.C. (San pedro parques)",ONG - Medio ambiente
Andar México,ONG - Humanitaria
Instituto Nacional de Antropología e Historia,ONG - Arte y cultura
"MARCO, Museo de Arte Contemporáneo, A.C.",ONG - Arte y cultura
"SAIMT, Sociedad de Alumnos de Ingeniería en Mecatrónica",Sociedad de Alumnos ITESM
Cambio de Juego,ONG - Desarrollo humano
ASOCIACION DE PSICOLOGOS DE NUEVO LEON,ONG - Humanitaria
wwleadership sc,Emprendimiento y desarrollo
ABACO Consultoría Financiera,ONG - Desarrollo humano
Red Recolector SA de CV,ONG - Medio ambiente
Impulso Deportivo y Academico S.C.,Actividades recreativas
SALAF- Sociedad de Alumnos de Administración Financiera,Sociedad de Alumnos ITESM
Zona Shero,ONG - Humanitaria
"Huellas que Trascienden, A.C.",Emprendimiento y desarrollo
Proyecto 99_Proyecto 99 - Logística,Emprendimiento y desarrollo
"Museo El Centenario, Ayuntamiento de San Pedro Garza García/Secretaría de Cultura y Educación de San Pedro Garza García, NL_Laboratorio de co-creación del acervo de Historia Oral - Museo del Centenario, SPGG",ONG - Arte y cultura
Fundación Sé Más_Organización de eventos de emprendimiento - Fundación Sé Más,Emprendimiento y desarrollo
"Consejo de Seguridad de la información y ciberseguridad, A.C._Cybersecurity App",ONG - Desarrollo humano
"Fundación El Mundo Escribe, A.C._El mundo escribe, somos lenguaje",ONG - Arte y cultura
"VIFAC, Vida y Familia Monterrey, A.B.P._VIFAC a tiempo",ONG - Humanitaria
"Tierra de Artistas, A.C._Taller de medicina tradicional a través de la herbolaria zapoteca SEPT",ONG - Arte y cultura
"Tierra de Artistas, A.C._Taller de Alebrijes y grecas Zapotecas SEPT",ONG - Arte y cultura
"Zamora Coaching INC, A.C._Zamora Coaching Inc. en redes sociales",Emprendimiento y desarrollo
"Menos plástico es Fantástico, AC_Diseño de un programa de turismo sustentable en el Caribe Mexicano con Menos Plástico es Fantástico",ONG - Medio ambiente
"Menos plástico es Fantástico, AC_Educación ambiental para la comunidad de Mahahual con Menos Plástico es Fantástico",ONG - Medio ambiente
WEEDS_Investigando para un mundo más verde,ONG - Medio ambiente
"Soñar Despierto, A.C._Vico Valores",ONG - Humanitaria
"Clínica Jurídica Penal del Tec de Monterrey, Campus Monterrey_Clínica Penal",ONG - Política y leyes
"ANSPAC, Asociación Nacional Pro Superación Personal A.C._Talleres Jóvenes que Trascienden ANSPAC MTY",ONG - Desarrollo humano
Fundacionplan.org - Plan SPAP A.C._Experiencia Plan,ONG - Humanitaria
Iniciativa Campana Altamira_Juega y aprende,ONG - Desarrollo humano
"Laboratorio de Arte, A.C._Actualización de acervo digital",ONG - Arte y cultura
Inclusión y Accesibilidad_Foro de Inclusión de Personas con Discapacidad,ONG - Humanitaria
Dirección de Servicio Social - Aprendizajes para todos_Aprendizajes para Todos: Tutor académico,Dirección Servicio Social Campus Mty.
"Instituto Nuevo Amanecer, A.B.P._Apoyo en programa de voluntariado",ONG - Humanitaria
"DIF Nuevo León_Construcción Cultural, Deportiva y Emocional para DIF Nuevo León",ONG - Humanitaria
"Liderazgo y Cultura Emprendedora, A.C._Embajadores y creadores de contenido para Pink society y Soy Plena",Emprendimiento y desarrollo
"Unidos Somos Iguales, A.B.P._Noches de Rol Unidos",ONG - Humanitaria
"Vecinos Fuentes del Valle, A.C._OFICINA VIRTUAL",ONG - Medio ambiente
"PRODAN, Prodefensa Animal, A.C._Préstame tu Casa",ONG - Medio ambiente
"Huellas que Trascienden, A.C._Coordinación de Proyectos HQT",Emprendimiento y desarrollo
"AICHE, American Institute of Chemical Engineering_Catalizando Ideas",Investigación
"Paso de Esperanza, A.C._Pasos de EsperanzAPP",ONG - Humanitaria
"Fundación F21, A.C._ArteSano + fundación F21",ONG - Arte y cultura
Patronato del Hospital Regional de Alta Especialidad Materno Infantil A.C_Programa Integral en áreas recreativas con pacientes,ONG - Salud
"SAITD, Sociedad de Alumnos de Ingenieria en Transformación Digital de Negocios_Computación para Todos - Campana Altamira",Sociedad de Alumnos ITESM
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_TransformaWEB - programador",Emprendimiento y desarrollo
Sacbé_Sacbe STEM,ONG - Humanitaria
Women in Tech_WitCode,ONG - Desarrollo humano
San Pedro Parques_Festival de la Nuez en San Pedro Parques,ONG - Arte y cultura
"SAIQ, Sociedad de Alumnos de Ingeniería Química_Sembrando Conciencia",Sociedad de Alumnos ITESM
Iniciativa Campana Altamira_Inclusión y amistad,ONG - Humanitaria
"Club Deportivo de Fútbol Americano Avispones, A.C._Coach de futbol americano",Actividades recreativas
