osf,clase
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_Recíclate “Compartiendo Conocimiento” - Tutor en línea",ONG - Desarrollo humano
"AECOAH, Asociación de Estudiantes de Coahuila_La Alegria del Saber",ONG - Desarrollo humano
"SAIID, Sociedad de Alumnos de Ingeniería en Innovación y Desarrollo_Emprender para Todos",Sociedad de Alumnos ITESM
Andar México_Avanza,ONG - Humanitaria
"EIC, EHE y EAAD - Innovaction Gym_Edumakers para la inclusión",Emprendimiento y desarrollo
"SACPF, Sociedad de Alumnos de Licenciatura en Contaduría Pública y Finanzas_Cuenta Conmigo",Sociedad de Alumnos ITESM
BMES - Biomedical Engineering Society_MediCode,Investigación
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_SOCIAL SOUL CVA - Redes sociales",Emprendimiento y desarrollo
"SAIRS, Sociedad de Alumnos de Ingeniería en Robótica y Sistemas Digitales_Sin Miedo a la Corriente",Sociedad de Alumnos ITESM
"SALNB, Sociedad de Alumnos de Nutrición y Bienestar_NAFA - Nutrición y Actividad Física para el Adulto",Sociedad de Alumnos ITESM
"Cómo Vamos Nuevo León_EVAluando en Cómo Vamos, Nuevo León",ONG - Política y leyes
"SAIMT, Sociedad de Alumnos de Ingeniería en Mecatrónica_Minirobótica",Sociedad de Alumnos ITESM
La Cumbre Cotidiana A.C._Educación Ambiental - La Cumbre Cotidiana A.C.,ONG - Medio ambiente
"Viccali, Vida con Calidad, A.C._Semilleros de Paz",ONG - Humanitaria
"SAIDS, Sociedad de Alumnos de Ingeniero en Desarrollo Sustentable_Verde Mar",Sociedad de Alumnos ITESM
"AENL, Asociación de Estudiantes de Nuevo León_Altamira FC",ONG - Desarrollo humano
"Redes Quinto Poder IDEA, A.C._Brigadas de protección al medio ambiente",ONG - Medio ambiente
"Laboratorio de Arte, A.C._Mediadores de experiencias de arte contemporáneo",ONG - Arte y cultura
"Tierra de Artistas, A.C._Alquimistas de impacto",ONG - Arte y cultura
"SOSAC, Sociedad Sostenible, A.C._Tierra Urbana con SOSAC",ONG - Medio ambiente
"LIN, Dirección de Carrera de Licenciado en Negocios Internacionales_Care",Sociedad de Alumnos ITESM
"Best Buddies de México, A.C_Best Buddies Universidad",ONG - Humanitaria
"Sonrisas Monterrey AC_Dale Hype al Burnout - Innovación social, bienestar y tecnología..",ONG - Humanitaria
"Regalando Estrellas, A. C._Inspirarnos para vivir mejor",ONG - Humanitaria
Líderes del Mañana - ADUX_Colaboradores Académicos ADUX,ONG - Desarrollo humano
SALAEt - Sociedad de Alumnos de Licenciado en Estrategia y Transformación de Negocios_DOS – Descubriendo otros Superpoderes,Sociedad de Alumnos ITESM
Asociación Iknextia_Asesores Iknextia,ONG - Desarrollo humano
"Vecinos Fuentes del Valle, A.C._CENTRO DE ACOPIO Y PEPENA EN ZONA FUENTES DEL VALLE",ONG - Medio ambiente
"Emprendedores Líderes Generando la Evolución por México (Elige México), A.C._ELIGE SUMAR",Emprendimiento y desarrollo
Centro Jurídico y Formación Integral BufeTec_BUFETEC,ONG - Política y leyes
"Viccali, Vida con Calidad, A.C._Compartiendo la misión de paz",ONG - Humanitaria
"SOSAC, Sociedad Sostenible, A.C._Especies y Espacios con SOSAC",ONG - Medio ambiente
Iniciativa Campana Altamira_Fútbol para crecer,ONG - Desarrollo humano
Iniciativa Campana Altamira_Activación física en preescolares,ONG - Desarrollo humano
"SALTM, Sociedad de Alumnos de Licenciatura en Tecnologías y Producción Musical_Crescendo",Sociedad de Alumnos ITESM
Líderes del Mañana - ADUX_Mentores Académicos ADUX,ONG - Desarrollo humano
"Un Techo para mi País México, A.C._Voluntariado en Campo",ONG - Humanitaria
SALPS - Sociedad de Alumnos de Licenciado en Psicología Clínica y de la Salud_Programa preclínico,Sociedad de Alumnos ITESM
Iniciativa de plataformas - TEC de Monterrey_Soy Tutor,ONG - Desarrollo humano
"Proeducación IAP, Jóvenes Ayudando a Niñas y Niños_Tutorías para defender a la Educación",ONG - Desarrollo humano
"Tierra de Artistas, A.C._Taller de medicina tradicional a través de la herbolaria zapoteca OCT",ONG - Arte y cultura
"AIESEC México, A.C._Ciudadano Global AIESEC",ONG - Desarrollo humano
"Fundación Lazos, IAP_RP LAZOS CON PROPOSITO",ONG - Humanitaria
"SALRI, Sociedad de Alumnos de Licenciatura en Relaciones Internacionales_Realidad Migrante",Sociedad de Alumnos ITESM
WEEDS_Staff - Comunicando para un mundo más verde,ONG - Medio ambiente
"CONAFE, Consejo Nacional de Fomento Educativo_Matemáticas 360 en CONAFE",ONG - Desarrollo humano
"META, Impulso Deportivo y Académico, S.C._META: Impulsando atletas/estudiantes",ONG - Desarrollo humano
"Fundación F21, A.C._Aprender a Emprender - Fundación F21",Emprendimiento y desarrollo
"Fundación F21, A.C._A. Transformación Digital - Fundación F21",Emprendimiento y desarrollo
Community FIRST For Inspiration and Recognition of Science and Technology_Community FIRST: For Inspiration and Recognition of Science and Technology,Emprendimiento y desarrollo
"CIDEPO, Centro de Investigación y Desarrollo de Políticas Públicas, A.C._Diseñando contenido de impacto con CIDEPO AC",Investigación
"Consejo de Seguridad de la información y ciberseguridad, A.C._Entrevistas presenciales sobre Creencias, Actitudes y Prácticas de Ciberseguridad Personal.",ONG - Desarrollo humano
WEEDS_Staff - Huertos de Esperanza en un mundo más verde,ONG - Medio ambiente
"Vecinos Fuentes del Valle, A.C._EL CAPITAN, Arboles y Plantas de ornato",ONG - Medio ambiente
"Tierra de Artistas, A.C._Taller de Alebrijes y grecas Zapotecas OCT",ONG - Arte y cultura
"SAIFI, Sociedad de Alumnos de Ingeniería Física Industrial_Calentando Ideas",Sociedad de Alumnos ITESM
SALAEt - Sociedad de Alumnos de Licenciado en Estrategia y Transformación de Negocios_Ángeles Emprendiendo,Sociedad de Alumnos ITESM
"Forma-T en Valores, A.C._Asesorías y tutoreo en línea",ONG - Desarrollo humano
EHE - Departamento de Lenguas Modernas_Inglés Comunicativo para Normalistas,ONG - Desarrollo humano
"CreeSer, A.B.P._Estrategia de Comunicación en Cultura de Paz",ONG - Humanitaria
"ACS, American Chemical Society Tecnológico de Monterrey_Convierte tu Cocina en una Biorefineria",ONG - Desarrollo humano
SALED - Sociedad de Alumnos de Licenciatura en Derecho_Un Mejor Mañana,Sociedad de Alumnos ITESM
"Centro VALIA, A.C._UNO hace la diferencia",ONG - Humanitaria
Red Unidos para Trascender de la Iniciativa Campana-Altamira_Cuentos para Crecer,ONG - Desarrollo humano
"SABGB, Sociedad de Alumnos de Licenciatura en Negocios Internacionales_FrontIR",Sociedad de Alumnos ITESM
Festival Internacional Santa Lucia_Promotores Culturales en el Festival Santa Lucía 2022,ONG - Arte y cultura
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_GRAPHIC ARTISTS – Comunicación Visual",ONG - Desarrollo humano
Casa Monarca Ayuda Humanitaria al Migrante A.B.P._Newsletter Casa Monarca,Sociedad de Alumnos ITESM
"SAIFI, Sociedad de Alumnos de Ingeniería Física Industrial_Jaquemat",Sociedad de Alumnos ITESM
"SABGB, Sociedad de Alumnos de Licenciatura en Negocios Internacionales_Mi Mundo y Yo",Sociedad de Alumnos ITESM
SecreatarÍa de Medio Ambiente de Nuevo León_(+) VERDE SMA Biodiversidad,ONG - Medio ambiente
Creesiendo A.C._Datos Creesiendo,ONG - Humanitaria
"AEDOMEX, Asociación de Estudiantes del Estado de México_Escribanos de Nunca Jamás",ONG - Desarrollo humano
"Cambiando México con Valores, A.C._Juegamex",ONG - Desarrollo humano
Cambio de Juego_Entrenando y generando soluciones con Cambio de Juego,ONG - Desarrollo humano
Iniciativa Campana Altamira_Impulso a trabajadoras del hogar,ONG - Desarrollo humano
"AMA y Trasciende, A.C._Ciclismo para todos",Actividades recreativas
Pal Sur del Norte_Pal Sur del Norte: equidad educativa,ONG - Desarrollo humano
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C_DISEÑO, COMUNICACIÓN Y MEDIOS DIGITALES",ONG - Desarrollo humano
Dirección de Servico Social_Acciones ciudadanas dos proyectos,Dirección Servicio Social Campus Mty.
"Casa Mi Ángel, A.B.P._Soporte de Proyectos | Casa Mi Ángel ABP",Emprendimiento y desarrollo
GeoSTATS_GeoSTATS: Generando diálogo a través de cartografía social,Emprendimiento y desarrollo
Conexión TEC - Distrito Tec_Urban Vlogger: Towards Conscious Mobility,ONG - Desarrollo humano
LABNL Laboratorio Cultural Ciudadano de CONARTE NL_LABNL Lab Cultural Ciudadano: Coordinación de Mediación,ONG - Arte y cultura
"Club Deportivo de Futból Americano Águilas, A.C._Águilas: Formando Campeones para la Vida",Actividades recreativas
"Cambiando México con Valores, A.C._Redes Sociales CMV",ONG - Desarrollo humano
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_Data Studio – Estadísticas informativas",ONG - Desarrollo humano
"Huellas que Trascienden, A.C._Apoyo Comercial y Eventos",Emprendimiento y desarrollo
Dirección de Emprendimiento Social_PyMES SOS,Emprendimiento y desarrollo
"Escalando Fronteras, A.C._Escalando en roca por un mundo más justo",ONG - Humanitaria
EIC - Escuela de Ingeniería y Ciencias_Aport@Teens - volumen 2,Sociedad de Alumnos ITESM
"Jóvenes Mexicanos Al Servicio De América (América Solidaria), A.C._Sin Barreras, por una sociedad diferente",ONG - Humanitaria
Secretaría de Desarrollo Social y Humano del Municipio de San Pedro_Crecimiento Comunitario Infantil,ONG - Humanitaria
Myhomeskool_Estrategias para Redes Sociales Myhomeskool,ONG - Desarrollo humano
"CREMX, Compromiso y Responsabilidad Educativa ABP_Reactivación de Bibliotecas Escolares.",ONG - Desarrollo humano
"AMMAC, Alianza de Ministerios de Misericordia, A.C._Directo al corazón",ONG - Humanitaria
"Huellas que Trascienden, A.C._Elaboración de fotografías promocionales HQT",ONG - Arte y cultura
"Fundación F21, A.C._Blockchain Social + fundación F21",Emprendimiento y desarrollo
"CONALEP Don Humberto Lobo Villarreal, O.P.D_DESARROLLO INTEGRAL DEL ESTUDIANTE",ONG - Desarrollo humano
"MOVAC, Movimiento de Activación Ciudadana, A.C._Promotores de Seguridad Vial, Zona Escolar Segura",ONG - Humanitaria
La Cumbre Cotidiana A.C._Prevención de Accidentes dentro de Áreas Naturales Protegidas de NL,ONG - Humanitaria
Creesiendo A.C._Creesiendo en Redes Sociales,ONG - Desarrollo humano
"SALEM, Sociedad de Alumnos de Licenciado en Mercadotecnia_Enseñando Caminos",Sociedad de Alumnos ITESM
"Fundación México Incluyente, A.C._Creando Comunidad en San Pedro",ONG - Humanitaria
"Ya Puedo Escucharte, A.C._Comunidad Virtual Ya Puedo Escucharte",ONG - Humanitaria
Iniciativa Campana Altamira_Club STEAM,ONG - Desarrollo humano
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C._Arte por la Vida UNAC",ONG - Humanitaria
"TEDI, Taller de Expresión y Desarrollo Integral, A.C._Inclusión educativa en Nuevo León",ONG - Humanitaria
Capa x Capa_Capa x Capa - Creación de Contenido e Investigación,Investigación
ABACO Consultoría Financiera_Educación Financiera para Niños,ONG - Desarrollo humano
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C._Marketing team UNAC",ONG - Humanitaria
"SAINA, Sociedad de Alumnos de Ingeniería en Nanotecnología_Taller de Química",Sociedad de Alumnos ITESM
WEEDS_Medios visuales - Creando comunidad en un mundo más verde,ONG - Medio ambiente
"Práctica jurídica LED_Asuntos Jurídicos, Práctica Jurídica LED",ONG - Política y leyes
"Cambiando México con Valores, A.C._Coordinador CMV",ONG - Desarrollo humano
"Instituto Nuevo Amanecer, A.B.P._Creación de contenido para A.B.P.",Emprendimiento y desarrollo
Iniciativa Campana Altamira_Club Colibrí,ONG - Desarrollo humano
"Redes Quinto Poder IDEA, A.C._Recuperación del Espacio Público",ONG - Humanitaria
"Redes Quinto Poder IDEA, A.C._Tecnología con Impacto Social",ONG - Humanitaria
Inclusión y Accesibilidad_Tutor Campamento Descubre y Aprende,ONG - Desarrollo humano
Capa x Capa_Capa x Capa - Modelado CAD,ONG - Desarrollo humano
"SALAD, Sociedad de Alumnos en Animación y Arte Digital_EnseñARTE",Sociedad de Alumnos ITESM
"Fundación F21, A.C._Aprender a Aprender",ONG - Desarrollo humano
Sacbé_Sacbé Secundaria,ONG - Humanitaria
"Fundación Enrique Yturria García, A.B.P._Proyecto C.R.C. - Arte Conceptual",ONG - Arte y cultura
"Paso de Esperanza, A.C._INFORME SOBRE MIGRACIÓN, REFUGIO Y DERECHOS HUMANOS 2022",ONG - Humanitaria
"CÁRITAS MEXICANA, IAP_Cáritas Mexicana: Trabajando junto a los más vulnerables",ONG - Humanitaria
"CIBRUC, Centro de Investigación sobre Biodigestión Anaerobia y Residuos Urbanos, A.C._Campaña nacional de separación ecológica de residuos con CIBRUC",Investigación
Fundación Tarahumara José A. Llaguno A.B.P._Proyectos comunitarios para la Sierra Tarahumara,ONG - Arte y cultura
"SALNB, Sociedad de Alumnos de Nutrición y Bienestar_NAFI - Nutrición y Actividad Física Infantil",Sociedad de Alumnos ITESM
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_Supervisor de actividades",ONG - Desarrollo humano
"AMMAC, Alianza de Ministerios de Misericordia, A.C._Alimentos con amor",ONG - Humanitaria
"HIC ME, A.C._Administración de una A.C.: Niñez institucionalizada",ONG - Humanitaria
Prepanet Campus Monterrey_Prepanet - Consejero en Línea,ONG - Desarrollo humano
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C._Difundamos UNAC",ONG - Humanitaria
Prepanet Campus Monterrey_Prepanet - Tutor en Línea EA (10 s),ONG - Desarrollo humano
Red Unidos para Trascender de la Iniciativa Campana-Altamira_Unidos para Trascender en el desarrollo integral de la comunidad Campana-Altamira,ONG - Desarrollo humano
"Fundación Enrique Yturria García, A.B.P._Proyecto C.R.C. Construyendo-Reutilizando-Capacitando",ONG - Medio ambiente
EAAD - Impulso Urbano_Construcción del CAM Centro Monterrey,ONG - Desarrollo humano
SALED - Sociedad de Alumnos de Licenciatura en Derecho_Civitas para Todos,Sociedad de Alumnos ITESM
"Familia de Santa María, A.C._FSM - Gestión y orientación fiscal",ONG - Política y leyes
"Manjar de la lectura, A.C._Fomento de la lectura a través de las tecnologías.",ONG - Humanitaria
"Comedor Infantil Mensajero de Paz - Esperanza al Débil, A.C._Dreams for kids",ONG - Humanitaria
"Asociación de Psicólogos Profesionales de Nuevo León, AC_Creación de contenido audiovisual",ONG - Desarrollo humano
"SATEM, Sociedad Astronómica del Tecnológico de Monterrey_Cosmonautas",Sociedad de Alumnos ITESM
"AMMAC, Alianza de Ministerios de Misericordia, A.C._saturday school",ONG - Humanitaria
Gasilem SA de CV_Contagiemos Arte,ONG - Arte y cultura
"AMMAC, Alianza de Ministerios de Misericordia, A.C._WAKE UP",ONG - Humanitaria
"PRODEIQ, Programa para el Desarrollo del Ingeniero Químico_Motivación en Movimiento",ONG - Desarrollo humano
"I CARE FOUNDATION, A.C._¡Enseña inglés para brindar mejores oportunidades con I Care!",ONG - Desarrollo humano
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C._Unidos por la danza contra el cáncer infantil",ONG - Humanitaria
"WEEDS_BARRIO VERDE, CREANDO ESPACIOS URBANOS SOSTENIBLES - MEDIOS AUDIOVISUALES",ONG - Medio ambiente
Inclusión y Accesibilidad_Programa Surfers de la Neurodiversidad,ONG - Humanitaria
"Comedor Infantil Mensajero de Paz - Esperanza al Débil, A.C._Alimenta Corazones 2022",ONG - Humanitaria
wwleadership sc_Preparatoria hibrida acreditada por la UNAM,Emprendimiento y desarrollo
"CREMX, Compromiso y Responsabilidad Educativa ABP_CREa: ""Creando Espacios de Aprendizaje""",ONG - Desarrollo humano
"FICAE, Fundación Internacional de Cabalgantes y Actividades Ecuestres A. C._Auxiliar en Equinoterapia",Actividades recreativas
Iniciativa Campana Altamira_Mediador de lectura,ONG - Desarrollo humano
AEDEG - Asociación de Estudiantes Deutsche Gemeinschaft_Deutsch 101,ONG - Desarrollo humano
"VIFAC, Vida y Familia Monterrey, A.B.P._Proyecto Investigación: La vulnerabilidad para las mujeres trabajadoras",Investigación
Líderes del Mañana - ADUX_ADUX Digital,ONG - Desarrollo humano
WEEDS_Staff - Creando comunidad en un mundo más verde,ONG - Medio ambiente
"Casanicolás-Solidaridad en el éxodo, A.C._Migrando Historias",ONG - Humanitaria
Inclusión y Accesibilidad_Coordinador Campamento Descubre y Aprende,ONG - Desarrollo humano
SALEC - Sociedad de Alumnos de Licenciatura en Economía_Empoderamiento Ciudadana en Finanzas Públicas,Sociedad de Alumnos ITESM
SecreatarÍa de Medio Ambiente de Nuevo León_(+) VERDE SMA Arquitectura,ONG - Medio ambiente
WEEDS_Coordinador Ambiental - Huertos de Esperanza en un mundo más verde,ONG - Medio ambiente
"AMMJE, Asociación Mexicana de Mujeres Jefas de Empresa, A.C._Posicionar la marca AMMJE",ONG - Desarrollo humano
"Guerreros en la Vida y en la Cancha, A.C._Redes sociales para los Guerreros de la Independencia",ONG - Desarrollo humano
San Pedro Parques_Difundiendo la Vida en San Pedro Parques,ONG - Medio ambiente
"Fundación F21, A.C._Code: Sanctuary by Cybersecurity Tec + Fundación F21",Emprendimiento y desarrollo
WEEDS_Emprendimiento en un mundo más verde,ONG - Medio ambiente
"Despierta, Cuestiona y Actúa, A. C._Ciudadanit@s",ONG - Desarrollo humano
Iniciativa Campana Altamira_Habilidades socioemocionales,ONG - Desarrollo humano
"PAME fuerza de juventud A.C_PAME, Turn it Up!",ONG - Desarrollo humano
Secretaría de Participación Ciudadana_Creación y rediseño de procesos de Atención Ciudadana Estatal,ONG - Humanitaria
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey_MICROLEARNING - Creador capsulas educativa y de ayudas visuales educativas",ONG - Desarrollo humano
"Jóvenes Mexicanos Al Servicio De América (América Solidaria), A.C._Creación de Campañas de Procuración de Fondos en América Solidaria México.",ONG - Humanitaria
EAAD - Departamento de Arquitectura_Patrimonio Nuevo León (PATRIMONIONL),ONG - Arte y cultura
"AUTISMO, A.B.P._INVESTIGACION, PLANEACION Y PREPARACION PARA APERTURA DE CENTRO OCUPACIONAL AUTISMO ABP.",Investigación
Sacbé_Sacbé Preparatoria,ONG - Desarrollo humano
"Fomento Prevocacional Severiano Martínez, A.B.P. Casa Hogar Padre Severiano Martínez_Biblioteca Escolar de la Escuela Severiano Martínez",ONG - Desarrollo humano
"Centro de Rehabilitación y Terapias Ecuestres Hoga, A.C._Desarrollo de Estrategias para la procuración de recursos en HOGA",ONG - Salud
La Cumbre Cotidiana A.C._La web para senderistas,ONG - Medio ambiente
"Redes Quinto Poder IDEA, A.C._DHALE Niñas y Niños",ONG - Humanitaria
"Familia de Santa María, A.C._FSM Radio en la WEB y Redes Sociales",ONG - Humanitaria
Ciudadani­a y Ciudades Inteligentes_Capacitación para niños guías de turistas,ONG - Desarrollo humano
Myhomeskool_Estrategias para el rediseño website Myhomeskool,ONG - Desarrollo humano
"SAITD, Sociedad de Alumnos de Ingenieria en Transformación Digital de Negocios_Computación para Todos - Centros MOVER SPGG",Sociedad de Alumnos ITESM
"Club Deportivo de Fútbol Americano Pumas, A.C._Pumas: más alla del deporte",Actividades recreativas
Conecta A.C._Conecta con la Comunidad,ONG - Humanitaria
"Existe, A.B.P._Educación para la Paz",ONG - Humanitaria
SAC - Sociedad de Alumnos de Comunicación_Huellas Creativas,Sociedad de Alumnos ITESM
"Despierta, Cuestiona y Actúa, A. C._Ciudadanit@s creativos",ONG - Desarrollo humano
San Pedro Parques_Compartiendo experiencias en San Pedro Parques,ONG - Humanitaria
"Vitalfem_Vitalfem, tu salud, tú decisión, un espacio digital seguro para nosotras.",ONG - Salud
"CEI, Comité Ecológico Integral_Sistema Estadístico del Aire",ONG - Medio ambiente
EN - Dirección de Programa LAF_Tanetze: creación y operación de su caja de ahorro,ONG - Desarrollo humano
EAAD - Impulso Urbano_Construyendo futuros,ONG - Desarrollo humano
"Club de Niños y Niñas de Nuevo León, A.B.P._Capacitaciones Digitales y Tecnológicas",ONG - Desarrollo humano
"WEEDS_Staff - BARRIO VERDE, CREANDO ESPACIOS URBANOS SOSTENIBLES",ONG - Medio ambiente
