osf,clase
"Huellas que Trascienden, A.C._E-commerce y Comercialización de Productos HQT",Emprendimiento y desarrollo
Laboratorio Innovación Social Tutores de Resiliencia_Formando en la Resiliencia,ONG - Desarrollo humano
"EFFETA, ABP_Incluye + auxiliar educativo",ONG - Humanitaria
"Imagina, A.B.P._IMAGINEA Remoto",ONG - Desarrollo humano
"Hagámoslo Bien por una Cultura de la Legalidad, A.C._Bien en tu Empresa en línea: promueve la integridad empresarial con un sitio web",ONG - Humanitaria
Creesiendo A.C._Creesciendo la Web,ONG - Humanitaria
"Club Deportivo de Fútbol Americano Avispones, A.C._Coordinador de Redes Sociales Club Avispones",Actividades recreativas
"Consejo de Seguridad de la información y ciberseguridad, A.C._CYBER SECURE NATION CONFERENCE 2022: Vinculación para difusión en América Latina",ONG - Desarrollo humano
"SAIIS, Sociedad de Alumnos de Ingeniero Industrial y de Sistemas_Niños Regios",Sociedad de Alumnos ITESM
H. CONGRESO DEL ESTADO DE NUEVO LEON_Hagamos leyes para Nuevo León,ONG - Política y leyes
"PROMOCIÓN DE PAZ, A.B.P._TALLER DE ARTE POR LA PAZ",ONG - Arte y cultura
Capa x Capa_Capa x Capa - Diseño y Programación Página Web,Emprendimiento y desarrollo
"Familia de Santa María, A.C._FSM Radio- crea música para podcast",ONG - Desarrollo humano
"Centro de Rehabilitación y Terapias Ecuestres Hoga, A.C._Manual de Servicios Terapéuticos HOGA",ONG - Humanitaria
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C._Social Media UNAC",ONG - Humanitaria
"Institución Renace, A.B.P._Mejora del sistema de información de Renace",ONG - Desarrollo humano
"CIES, Centro de Investigación y Educación para la Salud, A.C._Transformando Al Planeta",Investigación
Dirección de Servicio Social - PASS_Líder Solidario,Dirección Servicio Social Campus Mty.
"Plan Cuatro Ciénegas 2040, A.C._Más manos hacen la diferencia",ONG - Medio ambiente
Semillero Espiral Colectivo_Creación de Asociación civil ecologista,ONG - Medio ambiente
Thunder MX_Thunder: Consultoría de negocios a ONGs,ONG - Desarrollo humano
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C_CAPACITACIÓN Y OPERACIÓN",ONG - Desarrollo humano
Laboratorio Innovación Social Tutores de Resiliencia_Juguetes con causa,ONG - Humanitaria
Dirección de carreta Ing. Mecánica_INGENIUM,ONG - Desarrollo humano
Dirección de Servico Social_Acciones ciudadanas horas pendientes,Dirección Servicio Social Campus Mty.
Secretaría de Desarrollo Social y Humano del Municipio de San Pedro_Propulsores en Acción para la Transformación,Emprendimiento y desarrollo
"Paso de Esperanza, A.C._Atención a Niños, niñas, adolescentes y mujeres migrantes",ONG - Humanitaria
"Cambio para el Aprendizaje de Niños y Adolescentes, A.C._Cardenales Campana Altamira",ONG - Desarrollo humano
Maverick Unconventional Athletes_Atletas mentores Maverick,Actividades recreativas
San Pedro Parques_Evaluación del arbolado en San Pedro Parques- Parque Mississippi,ONG - Medio ambiente
"IEPAM, Instituto Estatal de las Personas Adultas Mayores_Marketing de la Bolsa de Trabajo para Personas Adultas Mayores",ONG - Desarrollo humano
Red Recolector SA de CV_Red Ambiental en SP de Pinta,ONG - Medio ambiente
"Ya Puedo Escucharte, A.C._MI SUPER PODER ES MI OÍDO",ONG - Humanitaria
"Familia de Santa María, A.C._FSM Radio - Producción y edición de video",ONG - Desarrollo humano
Myhomeskool_Strategies fundraising for quality education,ONG - Desarrollo humano
"Casanicolás-Solidaridad en el éxodo, A.C._Traduciendo historias",ONG - Humanitaria
"Hagámoslo Bien por una Cultura de la Legalidad, A.C._Bien en tu Escuela en línea: en línea: promueve la integridad escolar con un sitio web",ONG - Humanitaria
SALAF- Sociedad de Alumnos de Administración Financiera_Peso a peso: que tu dinero no quede en cero.,Sociedad de Alumnos ITESM
"Fundación F21, A.C._Comunicación y diseño social + fundación F21",ONG - Desarrollo humano
Instituto Republicano Internacional_Juventud anticorrupción,ONG - Política y leyes
"AEAC, Asociación de Estudiantes de Arte y Cultura_Vive con Arte",ONG - Arte y cultura
"Powerchair Football México, A.C._Mejorando las sillas motorizadas de POWERCHAIR FOOTBALL MX",ONG - Humanitaria
"Paso de Esperanza, A.C._Construyendo la Esperanza - Paso de Esperanza a.c.",ONG - Desarrollo humano
WEEDS_Innovando para un mundo más verde,ONG - Medio ambiente
"IEPAM, Instituto Estatal de las Personas Adultas Mayores_Transferencia de Conocimiento de las Personas Adultas Mayores",ONG - Humanitaria
"ARENA, Asociación Regiomontana de Niños Autistas, A.B.P_Actividades de apoyo en terapias con Autismo ARENA",ONG - Humanitaria
"Powerchair Football México, A.C._Construye el diseño audiovisual del deporte PowerChair",Actividades recreativas
"IBI, Instituto de Bienestar Integral_Instituto de Bienestar Integral",ONG - Humanitaria
"PRODAN, Prodefensa Animal, A.C._Yo Soy Prodan",ONG - Medio ambiente
"WEEDS_BARRIO VERDE, CREANDO ESPACIOS URBANOS SOSTENIBLES - COORDINADOR GENERAL",ONG - Medio ambiente
"Huellas que Trascienden, A.C._Comunicación Digital HQT",Emprendimiento y desarrollo
"CreeSer, A.B.P._Facilitador/a en Cultura de Paz",ONG - Humanitaria
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C_EDUCACIÓN EN SALUD",ONG - Salud
"Imagina, A.B.P._IMAGINEA Presencial",ONG - Desarrollo humano
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C_FONDEAGG Coordinación Proyectos",ONG - Desarrollo humano
Secretaría de Participación Ciudadana_Creación de medios publicitarios para la Atención Ciudadana,ONG - Política y leyes
"Neurofinanzas, A.C._El Marketing Disruptivo en las ONGs",ONG - Desarrollo humano
"Liderazgo y Cultura Emprendedora, A.C._Acompañamiento a mujeres emprendedoras con la red de empresarias Soy Plena",Emprendimiento y desarrollo
Iniciativa Campana Altamira_Campamento Áwale,ONG - Desarrollo humano
"Neurofinanzas, A.C._Educación Financiera para migrantes",ONG - Humanitaria
"Instituto Nuevo Amanecer, A.B.P._Auditorías Nuevo Amanecer",ONG - Desarrollo humano
Secretaría de Desarrollo Social y Humano del Municipio de San Pedro_Clases de apoyo a nivel secundaria dentro de Bibliotecas,ONG - Desarrollo humano
"Redes Quinto Poder IDEA, A.C._Sembrando Vida",ONG - Humanitaria
WEEDS_Staff - Lecturas distruptivas en un mundo más verde,ONG - Medio ambiente
"AMMAC, Alianza de Ministerios de Misericordia, A.C. - Directo al corazón",ONG - Humanitaria
Red Recolector SA de CV - Red Ambiental en San Pedro de Pinta,ONG - Medio ambiente
"AMMAC, Alianza de Ministerios de Misericordia, A.C. - Wake up",ONG - Humanitaria
"Familia de Santa María, A.C. - FSM Radio - Producción y edición de video",ONG - Humanitaria
"AMMAC, Alianza de Ministerios de Misericordia, A.C. - Saturday School",ONG - Humanitaria
"AMMAC, Alianza de Ministerios de Misericordia, A.C. - Alimentos con amor",ONG - Humanitaria
Operación Pollo TRC A.C. - Yo Apollo,ONG - Humanitaria
Fundacionplan.org - Plan SPAP A.C. - Experiencia Plan,ONG - Humanitaria
"Comedor Infantil Mensajero de Paz - Esperanza al Débil, A.C. - Nutrición y Vida en Bienestar",ONG - Humanitaria
LABNL - Consejo para la Cultura y las Artes de Nuevo León - LABNL Lab Cultural Ciudadano: Coordinación de Mediación,Emprendimiento y desarrollo
"FICAE, Fundación Internacional de Cabalgantes y Actividades Ecuestres A. C. - FICAE Comunica!!",Actividades recreativas
"AIESEC México, A.C. - Ciudadano Global AIESEC",ONG - Desarrollo humano
"Tierra de Artistas, A.C. - Alquimistas de impacto",ONG - Humanitaria
"La Cumbre Cotidiana, A.C. - Prevención de Accidentes dentro de Áreas Naturales Protegidas de NL",ONG - Humanitaria
"Tierra de Artistas, A.C. - Taller de telares con técnicas artesanales oaxaqueñas",ONG - Arte y cultura
"FICAE, Fundación Internacional de Cabalgantes y Actividades Ecuestres A. C. - Diseño de material terapéutico FICAE",Actividades recreativas
"CIES, Centro de Investigación y Educación para la Salud, A.C. - Transformando Al Planeta",Investigación
"Vecinos Fuentes del Valle, A.C. - Centro de Acopio y Pepena en Fuentes del Valle",ONG - Medio ambiente
INICIATIVA DE EDUCACIÓN CON EQUIDAD Y CALIDAD ---- Dirección de Servicio Social - Aprendizajes para Todos: Tutor académico,Dirección Servicio Social Campus Mty.
"CONAFE, Consejo Nacional de Fomento Educativo - CONAFE TEC-TIC",ONG - Desarrollo humano
Secretaría de Educación de Nuevo León: Coordinación Estatal de Telebachillerato - PREPÁrate Nuevo León,ONG - Desarrollo humano
"CÁRITAS MEXICANA, IAP - Cáritas Mexicana: Trabajando junto a los más vulnerables",ONG - Humanitaria
"Vecinos Fuentes del Valle, A.C. - HUERTO Y COMPOSTA EL CAPITÁN",ONG - Medio ambiente
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C - Linea del tiempo Fondo Anacleto",ONG - Desarrollo humano
"Vecinos Fuentes del Valle, A.C. - Marketing Digital",ONG - Medio ambiente
"VIFAC, Vida y Familia Monterrey, A.B.P. - COMPARTIR DA VIDA 2022",ONG - Humanitaria
"SOSAC, Sociedad Sostenible, A.C. - Especies y Espacios con SOSAC",ONG - Medio ambiente
Museo de Historia Mexicana - Se trata de tu historia,ONG - Arte y cultura
Cambiando México con Valores A. C. - Juegamex,ONG - Desarrollo humano
Centro Jurídico y Formación Integral BufeTec - Centro Jurídico y Formación Integral BufeTec,ONG - Política y leyes
"Huellas que Trascienden, A.C. - Coordinación de Proyectos HQT",Emprendimiento y desarrollo
"Un Techo para mi País México, A.C. - Historias de impacto",ONG - Humanitaria
"Liderazgo y Cultura Emprendedora, A.C. - Embajadores y creadores de contenido para redes sociales",Emprendimiento y desarrollo
Ecoaldeas del Norte - Diseño de casa sustentable,Emprendimiento y desarrollo
"EIC, EHE y EAAD - Innovaction Gym - Diseño de Página Web",Emprendimiento y desarrollo
Dirección de Servicio Social - PASS - Líder Solidario,Dirección Servicio Social Campus Mty.
"CONAFE, Consejo Nacional de Fomento Educativo - Inglés para todos en CONAFE",ONG - Desarrollo humano
"Liderazgo y Cultura Emprendedora, A.C. - Acompañamiento a mujeres emprendedoras con la red de empresarias Soy Plena",ONG - Desarrollo humano
Iniciativa Campana Altamira - Fútbol para crecer,ONG - Desarrollo humano
Cambiando México con Valores A. C. - Coordinadores,ONG - Desarrollo humano
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey - TransformaWEB - programador",Emprendimiento y desarrollo
Sembrando Amor Al Mundo - Propósito para una mejor calidad de Vida,ONG - Desarrollo humano
Jurisdicción Sanitaria #4 de Nuevo León - Revisión de Datos Estadísticos de la Jurisdicción Sanitaria #4,ONG - Medio ambiente
EduMakers - Tecnológico de Monterrey - Edumakers para la inclusión,ONG - Humanitaria
"SOSAC, Sociedad Sostenible, A.C. - Tierra Urbana con SOSAC",ONG - Medio ambiente
"Be The Match MX, A.C. - Be the match MX",ONG - Humanitaria
Proyecto 99 - Proyecto 99 - Talleres,ONG - Desarrollo humano
"Club Deportivo de Fútbol Americano Águilas, A.C. - Staff de Coaches del Club Águilas",Actividades recreativas
Dirección de Emprendimiento Social - PyMES SOS Invierno 2023,Emprendimiento y desarrollo
"SAIQ, Sociedad de Alumnos de Ingeniería Química - Sembrando Conciencia",Sociedad de Alumnos ITESM
"Paso de Esperanza, A.C. - Construyendo la esperanza - Paso de Esperanza a.c.",ONG - Desarrollo humano
SALPS - Sociedad de Alumnos de Licenciado en Psicología Clínica y de la Salud - Programa Preclínico,Sociedad de Alumnos ITESM
Laboratorio Innovación Social Tutores de Resiliencia - Naturaleza Lab : construyendo herramientas de medición-,ONG - Medio ambiente
Inclusión y Accesibilidad - Coordinación del Campamento Descubre y Aprende,ONG - Desarrollo humano
"Práctica jurídica LED - Asuntos Jurídicos, Práctica Jurídica LED",ONG - Política y leyes
Fuerza y Esperanza por Uno Más - Alimentación con fé,ONG - Humanitaria
"Tierra de Artistas, A.C. - Taller de medicina tradicional a través de la herbolaria zapoteca",ONG - Arte y cultura
Dirección de Servicio Social - Acciones ciudadanas - Realidad virtual para empatizar con realidades sociales,Dirección Servicio Social Campus Mty.
"UNAC, Unidos por el Arte contra el Cáncer Infantil, A.C. - Unidos por las Redes Sociales",ONG - Salud
"Paso de Esperanza, A.C. - Atención a Niños, niñas, adolescentes y mujeres migrantes",ONG - Humanitaria
MyHomeskool - Strategies fundraising for quality education,ONG - Desarrollo humano
"distritotec - Activaciones Sociales, Arte Público y Casa Naranjos de distritotec",ONG - Arte y cultura
"HIC ME, A.C. - Cambiando la conversación: Niñez institucionalizada",ONG - Humanitaria
Data Science HUB Tecnológico de Monterrey - Memoria Digital y acciones de mejora para el 10K Data Science Challenge,ONG - Desarrollo humano
GeoStats - GeoStats Social Media,Emprendimiento y desarrollo
SALEC (en colaboración con Centro de Investigación Económica y Presupuestaria A.C.) - Empoderamiento Ciudadana en Finanzas Públicas,Investigación
"VIFAC, Vida y Familia Monterrey, A.B.P. - Vifac en números",ONG - Humanitaria
"Manjar de la Lectura, A.C. - Promover la lectura a través de Manjar de la lectura.",ONG - Humanitaria
Community FIRST For Inspiration and Recognition of Science and Technology - Community is FIRST,Emprendimiento y desarrollo
San Pedro Parques - Líderes comunitarios de parques urbanos,ONG - Medio ambiente
"La Cumbre Cotidiana, A.C. - Educación Ambiental - La Cumbre Cotidiana A.C.",ONG - Medio ambiente
"Paso de Esperanza, A.C. - Incidencia en derechos humanos de personas migrantes y refugiadas",ONG - Humanitaria
"Redes Quinto Poder IDEA, A.C. - Sembrando Vida",ONG - Humanitaria
"WEEDS, Worldwide Education in Environmental Development and Sustainability, A.C. - Comunicando para un mundo más verde",ONG - Medio ambiente
"Tierra de Artistas, A.C. - Taller de Alebrijes y grecas Zapotecas",ONG - Arte y cultura
Proyecto 99 - P99 ON WEB,ONG - Desarrollo humano
"Menos Plástico es fantástico, A.C. - Estaciones de agua para la comunidad de Mahahual con Menos Plástico es Fantástico",ONG - Medio ambiente
Fundación Tarahumara José A. Llaguno A.B.P. - Proyectos comunitarios para la Sierra Tarahumara,ONG - Arte y cultura
"VIFAC, Vida y Familia Monterrey, A.B.P. - Proyecto Investigación: La vulnerabilidad para las mujeres trabajadoras",Investigación
"La Cumbre Cotidiana, A.C. - Preservación Ecológica",ONG - Humanitaria
"Consejo de Seguridad de la Información y Ciberseguridad, A. C. - Vinculación para difusión en Centroamérica y el Caribe",ONG - Desarrollo humano
"Consejo de Seguridad de la Información y Ciberseguridad, A. C. - Cybersecurity App",ONG - Desarrollo humano
"PRODAN, Prodefensa Animal, A.C. - Prestame tu Casa",ONG - Medio ambiente
wwleadership sc - Mkt Digital: Prepa Leadership,Emprendimiento y desarrollo
Thunder MX - Thunder Mx: Consultoría a ONGs,ONG - Desarrollo humano
"Club Deportivo de Fútbol Americano Avispones, A.C. - Coach de futbol americano",Actividades recreativas
"Movimiento de Activación Ciudadana, A.C. - Promotores de Seguridad Vial, Zona Escolar Segura",ONG - Humanitaria
"Redes Quinto Poder IDEA, A.C. - Promoción de los derechos humanos",ONG - Humanitaria
Pal Sur del Norte - Pal Sur del Norte: educación y derechos,ONG - Desarrollo humano
"Fundación México Incluyente, A.C. - Creando Comunidad en San Pedro",ONG - Arte y cultura
"Familia de Santa María, A.C. - FSM Radio - Diseño gráfico y Redes Sociales.",ONG - Desarrollo humano
"Institución Renace, A.B.P. - Creación de nuevo concepto: rebranding institucional",ONG - Desarrollo humano
"DIF Nuevo León - Construcción Cultural, Deportiva y Emocional para DIF Nuevo León",ONG - Arte y cultura
"WEEDS, Worldwide Education in Environmental Development and Sustainability, A.C. - Emprendimiento en un mundo más verde",ONG - Medio ambiente
Secretaria de Medio Ambiente de Nuevo León - Conservando la Biodiversidad,ONG - Medio ambiente
"Familia de Santa María, A.C. - FSM - Gestión y orientación fiscal",ONG - Desarrollo humano
Dirección de Emprendimiento Social - Coordinación Semifinales Hult Prize @Monterrey,Emprendimiento y desarrollo
"Consejo de Seguridad de la Información y Ciberseguridad, A. C. - Vinculación para difusión en Sudamérica",ONG - Desarrollo humano
"Un Techo para mi País México, A.C. - TECHO: Comunicación de historias y estrategia de sostenimiento",ONG - Medio ambiente
"CEI, Comité Ecológico Integral - Sistema web de calidad de aire",ONG - Medio ambiente
Instituto de Bienestar Integral (IBI) - Marketing digital,ONG - Humanitaria
"CVA, Centro Virtual de Aprendizaje Tec de Monterrey - MICROLEARNING - Creador capsulas educativa y de ayudas visuales educativas",ONG - Desarrollo humano
"Redes Quinto Poder IDEA, A.C. - Tecnología con Impacto Social",ONG - Desarrollo humano
Dirección de Emprendimiento Social - PyMES SOS,Emprendimiento y desarrollo
Inclusión y Accesibilidad - Programa Surfers de la Neurodiversidad,ONG - Humanitaria
Compromiso y Responsabilidad Educativa ABP - Plataforma CREducativa (MOOC´s Educativos),ONG - Desarrollo humano
GeoStats - GeoSTATS: Generación de mapas con datos georefenciados,Emprendimiento y desarrollo
"FONDEAGG, Fondo Educativo Gral. de Div. Anacleto Guerrero Guajardo, A.C - Diseño, comunicación y medios digitales",ONG - Desarrollo humano
"Paso de Esperanza, A.C. - Pasos de EsperanzAPP",ONG - Humanitaria
"Huellas que Trascienden, A.C. - Comunicación Digital HQT",Emprendimiento y desarrollo
Clínica Jurídica Penal del Tec de Monterrey - Cínica Penal,ONG - Política y leyes
"La Cumbre Cotidiana, A.C. - La web para senderistas",ONG - Humanitaria
"Best Buddies de México, A.C - Best Buddies Universidad",ONG - Humanitaria
EAAD - Impulso Urbano - Construcción Sustentable - aprender tecnicas ansestrales,ONG - Desarrollo humano
Proyecto 99 - Proyecto 99 - Idiomas,ONG - Desarrollo humano
Observatorio Ciudadano OCCAMM - Newsletter OCCAMM,ONG - Humanitaria
"Institución Renace, A.B.P. - RENACE: Modernización en Sistemas",ONG - Desarrollo humano
"Un Techo para mi País México, A.C. - Diseño de herramientas en temas de Desarrollo Económico y Social",ONG - Humanitaria
"Familia de Santa María, A.C. - FSM Radio - Creación de página web",ONG - Humanitaria
Secretaría de Educación de Nuevo León: Coordinación Estatal de Telebachillerato y del Subsistema de Preparatoria Abierta de la Subsecretaría de Educación Media Superior y Superior.,ONG - Desarrollo humano
Iniciativa de Educación con Equidad y Calidad,ONG - Desarrollo humano
Dirección de Servicio Social - Acciones ciudadanas,Dirección Servicio Social Campus Mty.
AEVER- Asociación de Estudiantes de Veracruz,ONG - Desarrollo humano
Duendes del Valle,Actividades recreativas
Prepanet Campus Monterrey,ONG - Desarrollo humano
"Club deportivo de Fútbol Americano Halcones, A.C.",Actividades recreativas
FUERZA Y ESPERANZA POR UNO MÁS,ONG - Humanitaria
Conexión Tec - Neuroengineering & Neuroacoustics Research Group,ONG - Desarrollo humano
"MXBT, Mexicambiente",ONG - Medio ambiente
IPPART Asociación civil.,ONG - Humanitaria
Imagina ABP,ONG - Desarrollo humano
CONCRETOS DELESE / VIDUSA,ONG - Desarrollo humano
Community First (Campus Cumbres),Emprendimiento y desarrollo
Instituto Estatal de la Juventud,ONG - Humanitaria
Fundación Ávila Cruz A. C.,ONG - Arte y cultura
"CIBRUC, Centro de Investigación sobre Biodigestión Anaerobia y Residuos Urbanos, A.C.",Investigación
#100en1díaMTY,ONG - Humanitaria
Punto Blanco,ONG - Humanitaria
CÓMO VAMOS NUEVO LEÓN,ONG - Política y leyes
Instituto de atención Integral al Discapacitado RETOS A.B.P.,ONG - Humanitaria
Jefatura de Jardines de Niños Transferidos de Sector 2. SE,ONG - Humanitaria
"AMA y Trasciende, A.C.",ONG - Humanitaria
Save the Children - Fundación Mexicana de Apoyo Infantil A.C.,ONG - Humanitaria
